
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
3/20 epoch | loss: 0.4847 | accuracy: 85.9%:   7%|▋         | 7/94 [00:01<00:14,  5.83it/s]
3/20 epoch | loss: 0.4847 | accuracy: 85.9%:   9%|▊         | 8/94 [00:01<00:14,  5.86it/s]
3/20 epoch | loss: 0.5253 | accuracy: 85.9%:   9%|▊         | 8/94 [00:01<00:14,  5.86it/s]
3/20 epoch | loss: 0.5253 | accuracy: 85.9%:  10%|▉         | 9/94 [00:01<00:13,  6.10it/s]
3/20 epoch | loss: 0.3984 | accuracy: 88.7%:  10%|▉         | 9/94 [00:01<00:13,  6.10it/s]
3/20 epoch | loss: 0.3984 | accuracy: 88.7%:  11%|█         | 10/94 [00:01<00:13,  6.35it/s]
3/20 epoch | loss: 0.4740 | accuracy: 86.2%:  11%|█         | 10/94 [00:01<00:13,  6.35it/s]
3/20 epoch | loss: 0.4740 | accuracy: 86.2%:  12%|█▏        | 11/94 [00:01<00:12,  6.57it/s]
3/20 epoch | loss: 0.4841 | accuracy: 86.0%:  12%|█▏        | 11/94 [00:01<00:12,  6.57it/s]
3/20 epoch | loss: 0.4841 | accuracy: 86.0%:  13%|█▎        | 12/94 [00:01<00:11,  7.03it/s]
3/20 epoch | loss: 0.4999 | accuracy: 85.4%:  13%|█▎        | 12/94 [00:02<00:11,  7.03it/s]
3/20 epoch | loss: 0.4999 | accuracy: 85.4%:  14%|█▍        | 13/94 [00:02<00:11,  7.16it/s]
3/20 epoch | loss: 0.3676 | accuracy: 88.9%:  14%|█▍        | 13/94 [00:02<00:11,  7.16it/s]
3/20 epoch | loss: 0.3676 | accuracy: 88.9%:  15%|█▍        | 14/94 [00:02<00:10,  7.49it/s]
3/20 epoch | loss: 0.5116 | accuracy: 85.3%:  15%|█▍        | 14/94 [00:02<00:10,  7.49it/s]
3/20 epoch | loss: 0.5116 | accuracy: 85.3%:  16%|█▌        | 15/94 [00:02<00:10,  7.71it/s]
3/20 epoch | loss: 0.4589 | accuracy: 86.9%:  16%|█▌        | 15/94 [00:02<00:10,  7.71it/s]
3/20 epoch | loss: 0.4589 | accuracy: 86.9%:  17%|█▋        | 16/94 [00:02<00:09,  7.89it/s]
3/20 epoch | loss: 0.3981 | accuracy: 88.2%:  17%|█▋        | 16/94 [00:02<00:09,  7.89it/s]
3/20 epoch | loss: 0.3981 | accuracy: 88.2%:  18%|█▊        | 17/94 [00:02<00:09,  8.01it/s]
3/20 epoch | loss: 0.5811 | accuracy: 82.1%:  18%|█▊        | 17/94 [00:02<00:09,  8.01it/s]
3/20 epoch | loss: 0.5811 | accuracy: 82.1%:  19%|█▉        | 18/94 [00:02<00:09,  8.11it/s]
3/20 epoch | loss: 0.5812 | accuracy: 83.1%:  19%|█▉        | 18/94 [00:02<00:09,  8.11it/s]
3/20 epoch | loss: 0.5812 | accuracy: 83.1%:  20%|██        | 19/94 [00:02<00:09,  8.19it/s]
3/20 epoch | loss: 0.4722 | accuracy: 85.3%:  20%|██        | 19/94 [00:02<00:09,  8.19it/s]
3/20 epoch | loss: 0.4722 | accuracy: 85.3%:  21%|██▏       | 20/94 [00:02<00:09,  8.17it/s]
3/20 epoch | loss: 0.5309 | accuracy: 84.7%:  21%|██▏       | 20/94 [00:03<00:09,  8.17it/s]
3/20 epoch | loss: 0.5309 | accuracy: 84.7%:  22%|██▏       | 21/94 [00:03<00:09,  7.97it/s]
3/20 epoch | loss: 0.5048 | accuracy: 85.2%:  22%|██▏       | 21/94 [00:03<00:09,  7.97it/s]
3/20 epoch | loss: 0.5048 | accuracy: 85.2%:  23%|██▎       | 22/94 [00:03<00:09,  7.72it/s]
3/20 epoch | loss: 0.6017 | accuracy: 84.4%:  23%|██▎       | 22/94 [00:03<00:09,  7.72it/s]
3/20 epoch | loss: 0.6017 | accuracy: 84.4%:  24%|██▍       | 23/94 [00:03<00:08,  7.90it/s]
3/20 epoch | loss: 0.5235 | accuracy: 86.0%:  24%|██▍       | 23/94 [00:03<00:08,  7.90it/s]
3/20 epoch | loss: 0.5235 | accuracy: 86.0%:  26%|██▌       | 24/94 [00:03<00:08,  8.04it/s]
3/20 epoch | loss: 0.4879 | accuracy: 85.7%:  26%|██▌       | 24/94 [00:03<00:08,  8.04it/s]
3/20 epoch | loss: 0.4879 | accuracy: 85.7%:  27%|██▋       | 25/94 [00:03<00:08,  8.13it/s]
3/20 epoch | loss: 0.6068 | accuracy: 82.6%:  27%|██▋       | 25/94 [00:03<00:08,  8.13it/s]
3/20 epoch | loss: 0.6068 | accuracy: 82.6%:  28%|██▊       | 26/94 [00:03<00:08,  8.19it/s]
3/20 epoch | loss: 0.4821 | accuracy: 86.3%:  28%|██▊       | 26/94 [00:03<00:08,  8.19it/s]
3/20 epoch | loss: 0.4821 | accuracy: 86.3%:  29%|██▊       | 27/94 [00:03<00:08,  8.25it/s]
3/20 epoch | loss: 0.4882 | accuracy: 86.0%:  29%|██▊       | 27/94 [00:03<00:08,  8.25it/s]
3/20 epoch | loss: 0.4882 | accuracy: 86.0%:  30%|██▉       | 28/94 [00:03<00:07,  8.30it/s]
3/20 epoch | loss: 0.5404 | accuracy: 84.2%:  30%|██▉       | 28/94 [00:03<00:07,  8.30it/s]
3/20 epoch | loss: 0.5404 | accuracy: 84.2%:  31%|███       | 29/94 [00:03<00:07,  8.33it/s]
3/20 epoch | loss: 0.4476 | accuracy: 87.6%:  31%|███       | 29/94 [00:04<00:07,  8.33it/s]
3/20 epoch | loss: 0.4476 | accuracy: 87.6%:  32%|███▏      | 30/94 [00:04<00:07,  8.35it/s]
3/20 epoch | loss: 0.5376 | accuracy: 84.7%:  32%|███▏      | 30/94 [00:04<00:07,  8.35it/s]
3/20 epoch | loss: 0.5376 | accuracy: 84.7%:  33%|███▎      | 31/94 [00:04<00:07,  8.37it/s]
3/20 epoch | loss: 0.6240 | accuracy: 83.2%:  33%|███▎      | 31/94 [00:04<00:07,  8.37it/s]
3/20 epoch | loss: 0.6240 | accuracy: 83.2%:  34%|███▍      | 32/94 [00:04<00:07,  8.30it/s]
3/20 epoch | loss: 0.5358 | accuracy: 85.8%:  34%|███▍      | 32/94 [00:04<00:07,  8.30it/s]
3/20 epoch | loss: 0.5358 | accuracy: 85.8%:  35%|███▌      | 33/94 [00:04<00:07,  8.34it/s]
3/20 epoch | loss: 0.5549 | accuracy: 83.7%:  35%|███▌      | 33/94 [00:04<00:07,  8.34it/s]
3/20 epoch | loss: 0.5549 | accuracy: 83.7%:  36%|███▌      | 34/94 [00:04<00:07,  8.26it/s]
3/20 epoch | loss: 0.4574 | accuracy: 87.1%:  36%|███▌      | 34/94 [00:04<00:07,  8.26it/s]
3/20 epoch | loss: 0.4574 | accuracy: 87.1%:  37%|███▋      | 35/94 [00:04<00:07,  8.29it/s]
3/20 epoch | loss: 0.5156 | accuracy: 86.2%:  37%|███▋      | 35/94 [00:04<00:07,  8.29it/s]
3/20 epoch | loss: 0.5156 | accuracy: 86.2%:  38%|███▊      | 36/94 [00:04<00:06,  8.32it/s]
3/20 epoch | loss: 0.5875 | accuracy: 81.7%:  38%|███▊      | 36/94 [00:04<00:06,  8.32it/s]
3/20 epoch | loss: 0.5875 | accuracy: 81.7%:  39%|███▉      | 37/94 [00:04<00:06,  8.30it/s]
3/20 epoch | loss: 0.5321 | accuracy: 83.7%:  39%|███▉      | 37/94 [00:05<00:06,  8.30it/s]
3/20 epoch | loss: 0.5321 | accuracy: 83.7%:  40%|████      | 38/94 [00:05<00:06,  8.28it/s]
3/20 epoch | loss: 0.4371 | accuracy: 87.0%:  40%|████      | 38/94 [00:05<00:06,  8.28it/s]
3/20 epoch | loss: 0.4371 | accuracy: 87.0%:  41%|████▏     | 39/94 [00:05<00:07,  7.78it/s]
3/20 epoch | loss: 0.5226 | accuracy: 85.7%:  41%|████▏     | 39/94 [00:05<00:07,  7.78it/s]
3/20 epoch | loss: 0.5226 | accuracy: 85.7%:  43%|████▎     | 40/94 [00:05<00:06,  7.93it/s]
3/20 epoch | loss: 0.5290 | accuracy: 84.3%:  43%|████▎     | 40/94 [00:05<00:06,  7.93it/s]
3/20 epoch | loss: 0.5290 | accuracy: 84.3%:  44%|████▎     | 41/94 [00:05<00:06,  8.05it/s]
3/20 epoch | loss: 0.4772 | accuracy: 88.1%:  44%|████▎     | 41/94 [00:05<00:06,  8.05it/s]
3/20 epoch | loss: 0.4772 | accuracy: 88.1%:  45%|████▍     | 42/94 [00:05<00:06,  8.11it/s]
3/20 epoch | loss: 0.7230 | accuracy: 82.4%:  45%|████▍     | 42/94 [00:05<00:06,  8.11it/s]
3/20 epoch | loss: 0.7230 | accuracy: 82.4%:  46%|████▌     | 43/94 [00:05<00:06,  8.16it/s]
3/20 epoch | loss: 0.5359 | accuracy: 86.7%:  46%|████▌     | 43/94 [00:05<00:06,  8.16it/s]
3/20 epoch | loss: 0.5359 | accuracy: 86.7%:  47%|████▋     | 44/94 [00:05<00:06,  7.92it/s]
3/20 epoch | loss: 0.5562 | accuracy: 83.7%:  47%|████▋     | 44/94 [00:05<00:06,  7.92it/s]
3/20 epoch | loss: 0.5562 | accuracy: 83.7%:  48%|████▊     | 45/94 [00:05<00:06,  7.28it/s]
3/20 epoch | loss: 0.5427 | accuracy: 83.5%:  48%|████▊     | 45/94 [00:06<00:06,  7.28it/s]
3/20 epoch | loss: 0.5427 | accuracy: 83.5%:  49%|████▉     | 46/94 [00:06<00:06,  7.10it/s]
3/20 epoch | loss: 0.4022 | accuracy: 88.0%:  49%|████▉     | 46/94 [00:06<00:06,  7.10it/s]
3/20 epoch | loss: 0.4022 | accuracy: 88.0%:  50%|█████     | 47/94 [00:06<00:06,  6.98it/s]
3/20 epoch | loss: 0.5300 | accuracy: 84.9%:  50%|█████     | 47/94 [00:06<00:06,  6.98it/s]
3/20 epoch | loss: 0.5300 | accuracy: 84.9%:  51%|█████     | 48/94 [00:06<00:06,  6.83it/s]
3/20 epoch | loss: 0.4758 | accuracy: 86.8%:  51%|█████     | 48/94 [00:06<00:06,  6.83it/s]
3/20 epoch | loss: 0.4758 | accuracy: 86.8%:  52%|█████▏    | 49/94 [00:06<00:06,  6.86it/s]
3/20 epoch | loss: 0.3925 | accuracy: 88.4%:  52%|█████▏    | 49/94 [00:06<00:06,  6.86it/s]
3/20 epoch | loss: 0.3925 | accuracy: 88.4%:  53%|█████▎    | 50/94 [00:06<00:06,  6.92it/s]
3/20 epoch | loss: 0.4280 | accuracy: 87.2%:  53%|█████▎    | 50/94 [00:06<00:06,  6.92it/s]
3/20 epoch | loss: 0.4280 | accuracy: 87.2%:  54%|█████▍    | 51/94 [00:06<00:06,  6.89it/s]
3/20 epoch | loss: 0.4480 | accuracy: 86.5%:  54%|█████▍    | 51/94 [00:07<00:06,  6.89it/s]
3/20 epoch | loss: 0.4480 | accuracy: 86.5%:  55%|█████▌    | 52/94 [00:07<00:06,  6.79it/s]
3/20 epoch | loss: 0.3808 | accuracy: 88.1%:  55%|█████▌    | 52/94 [00:07<00:06,  6.79it/s]
3/20 epoch | loss: 0.3808 | accuracy: 88.1%:  56%|█████▋    | 53/94 [00:07<00:05,  6.98it/s]
3/20 epoch | loss: 0.4903 | accuracy: 86.3%:  56%|█████▋    | 53/94 [00:07<00:05,  6.98it/s]
3/20 epoch | loss: 0.4903 | accuracy: 86.3%:  57%|█████▋    | 54/94 [00:07<00:06,  6.62it/s]
3/20 epoch | loss: 0.4144 | accuracy: 87.8%:  57%|█████▋    | 54/94 [00:07<00:06,  6.62it/s]
3/20 epoch | loss: 0.4144 | accuracy: 87.8%:  59%|█████▊    | 55/94 [00:07<00:05,  6.64it/s]
3/20 epoch | loss: 0.5764 | accuracy: 84.6%:  59%|█████▊    | 55/94 [00:07<00:05,  6.64it/s]
3/20 epoch | loss: 0.5764 | accuracy: 84.6%:  60%|█████▉    | 56/94 [00:07<00:05,  6.79it/s]
3/20 epoch | loss: 0.6058 | accuracy: 83.2%:  60%|█████▉    | 56/94 [00:07<00:05,  6.79it/s]
3/20 epoch | loss: 0.6058 | accuracy: 83.2%:  61%|██████    | 57/94 [00:07<00:05,  6.82it/s]
3/20 epoch | loss: 0.5627 | accuracy: 85.3%:  61%|██████    | 57/94 [00:07<00:05,  6.82it/s]
3/20 epoch | loss: 0.5627 | accuracy: 85.3%:  62%|██████▏   | 58/94 [00:07<00:05,  6.82it/s]
3/20 epoch | loss: 0.4493 | accuracy: 86.8%:  62%|██████▏   | 58/94 [00:08<00:05,  6.82it/s]
3/20 epoch | loss: 0.4493 | accuracy: 86.8%:  63%|██████▎   | 59/94 [00:08<00:05,  6.65it/s]
3/20 epoch | loss: 0.3986 | accuracy: 87.3%:  63%|██████▎   | 59/94 [00:08<00:05,  6.65it/s]
3/20 epoch | loss: 0.3986 | accuracy: 87.3%:  64%|██████▍   | 60/94 [00:08<00:05,  6.77it/s]
3/20 epoch | loss: 0.4813 | accuracy: 85.8%:  64%|██████▍   | 60/94 [00:08<00:05,  6.77it/s]
3/20 epoch | loss: 0.4813 | accuracy: 85.8%:  65%|██████▍   | 61/94 [00:08<00:04,  6.97it/s]
3/20 epoch | loss: 0.4694 | accuracy: 85.6%:  65%|██████▍   | 61/94 [00:08<00:04,  6.97it/s]
3/20 epoch | loss: 0.4694 | accuracy: 85.6%:  66%|██████▌   | 62/94 [00:08<00:04,  7.08it/s]
3/20 epoch | loss: 0.3714 | accuracy: 88.8%:  66%|██████▌   | 62/94 [00:08<00:04,  7.08it/s]
3/20 epoch | loss: 0.3714 | accuracy: 88.8%:  67%|██████▋   | 63/94 [00:08<00:04,  7.06it/s]
3/20 epoch | loss: 0.4718 | accuracy: 85.0%:  67%|██████▋   | 63/94 [00:08<00:04,  7.06it/s]
3/20 epoch | loss: 0.4718 | accuracy: 85.0%:  68%|██████▊   | 64/94 [00:08<00:04,  6.98it/s]
3/20 epoch | loss: 0.5018 | accuracy: 86.0%:  68%|██████▊   | 64/94 [00:08<00:04,  6.98it/s]
3/20 epoch | loss: 0.5018 | accuracy: 86.0%:  69%|██████▉   | 65/94 [00:08<00:04,  6.92it/s]
3/20 epoch | loss: 0.4696 | accuracy: 85.7%:  69%|██████▉   | 65/94 [00:09<00:04,  6.92it/s]
3/20 epoch | loss: 0.4696 | accuracy: 85.7%:  70%|███████   | 66/94 [00:09<00:04,  6.97it/s]
3/20 epoch | loss: 0.5172 | accuracy: 85.5%:  70%|███████   | 66/94 [00:09<00:04,  6.97it/s]
3/20 epoch | loss: 0.5172 | accuracy: 85.5%:  71%|███████▏  | 67/94 [00:09<00:03,  6.99it/s]
3/20 epoch | loss: 0.4385 | accuracy: 86.8%:  71%|███████▏  | 67/94 [00:09<00:03,  6.99it/s]
3/20 epoch | loss: 0.4385 | accuracy: 86.8%:  72%|███████▏  | 68/94 [00:09<00:03,  6.87it/s]
3/20 epoch | loss: 0.3974 | accuracy: 89.1%:  72%|███████▏  | 68/94 [00:09<00:03,  6.87it/s]
3/20 epoch | loss: 0.3974 | accuracy: 89.1%:  73%|███████▎  | 69/94 [00:09<00:03,  6.67it/s]
3/20 epoch | loss: 0.4560 | accuracy: 83.8%:  73%|███████▎  | 69/94 [00:09<00:03,  6.67it/s]
3/20 epoch | loss: 0.4560 | accuracy: 83.8%:  74%|███████▍  | 70/94 [00:09<00:03,  6.79it/s]
3/20 epoch | loss: 0.4240 | accuracy: 88.0%:  74%|███████▍  | 70/94 [00:09<00:03,  6.79it/s]
3/20 epoch | loss: 0.4240 | accuracy: 88.0%:  76%|███████▌  | 71/94 [00:09<00:03,  5.80it/s]
3/20 epoch | loss: 0.3900 | accuracy: 87.8%:  76%|███████▌  | 71/94 [00:10<00:03,  5.80it/s]
3/20 epoch | loss: 0.3900 | accuracy: 87.8%:  77%|███████▋  | 72/94 [00:10<00:04,  5.25it/s]
3/20 epoch | loss: 0.5606 | accuracy: 84.9%:  77%|███████▋  | 72/94 [00:10<00:04,  5.25it/s]
3/20 epoch | loss: 0.5606 | accuracy: 84.9%:  78%|███████▊  | 73/94 [00:10<00:04,  4.73it/s]
3/20 epoch | loss: 0.4079 | accuracy: 87.4%:  78%|███████▊  | 73/94 [00:10<00:04,  4.73it/s]
3/20 epoch | loss: 0.4079 | accuracy: 87.4%:  79%|███████▊  | 74/94 [00:10<00:04,  4.54it/s]
3/20 epoch | loss: 0.5646 | accuracy: 82.9%:  79%|███████▊  | 74/94 [00:10<00:04,  4.54it/s]
3/20 epoch | loss: 0.5646 | accuracy: 82.9%:  80%|███████▉  | 75/94 [00:10<00:04,  4.57it/s]
3/20 epoch | loss: 0.4445 | accuracy: 87.3%:  80%|███████▉  | 75/94 [00:11<00:04,  4.57it/s]
3/20 epoch | loss: 0.4445 | accuracy: 87.3%:  81%|████████  | 76/94 [00:11<00:03,  4.53it/s]
3/20 epoch | loss: 0.3640 | accuracy: 88.9%:  81%|████████  | 76/94 [00:11<00:03,  4.53it/s]
3/20 epoch | loss: 0.3640 | accuracy: 88.9%:  82%|████████▏ | 77/94 [00:11<00:03,  4.69it/s]
3/20 epoch | loss: 0.3919 | accuracy: 88.2%:  82%|████████▏ | 77/94 [00:11<00:03,  4.69it/s]
3/20 epoch | loss: 0.3919 | accuracy: 88.2%:  83%|████████▎ | 78/94 [00:11<00:03,  4.80it/s]
3/20 epoch | loss: 0.4320 | accuracy: 87.6%:  83%|████████▎ | 78/94 [00:11<00:03,  4.80it/s]
3/20 epoch | loss: 0.4320 | accuracy: 87.6%:  84%|████████▍ | 79/94 [00:11<00:03,  4.72it/s]
3/20 epoch | loss: 0.4369 | accuracy: 86.4%:  84%|████████▍ | 79/94 [00:11<00:03,  4.72it/s]
3/20 epoch | loss: 0.4369 | accuracy: 86.4%:  85%|████████▌ | 80/94 [00:11<00:02,  4.89it/s]
3/20 epoch | loss: 0.4797 | accuracy: 85.2%:  85%|████████▌ | 80/94 [00:12<00:02,  4.89it/s]
3/20 epoch | loss: 0.4797 | accuracy: 85.2%:  86%|████████▌ | 81/94 [00:12<00:02,  5.21it/s]
3/20 epoch | loss: 0.4413 | accuracy: 87.0%:  86%|████████▌ | 81/94 [00:12<00:02,  5.21it/s]
3/20 epoch | loss: 0.4413 | accuracy: 87.0%:  87%|████████▋ | 82/94 [00:12<00:02,  5.66it/s]
3/20 epoch | loss: 0.4353 | accuracy: 86.3%:  87%|████████▋ | 82/94 [00:12<00:02,  5.66it/s]
3/20 epoch | loss: 0.4353 | accuracy: 86.3%:  88%|████████▊ | 83/94 [00:12<00:01,  5.98it/s]
3/20 epoch | loss: 0.5259 | accuracy: 84.3%:  88%|████████▊ | 83/94 [00:12<00:01,  5.98it/s]
3/20 epoch | loss: 0.5259 | accuracy: 84.3%:  89%|████████▉ | 84/94 [00:12<00:01,  6.47it/s]
3/20 epoch | loss: 0.7313 | accuracy: 82.3%:  89%|████████▉ | 84/94 [00:12<00:01,  6.47it/s]
3/20 epoch | loss: 0.7313 | accuracy: 82.3%:  90%|█████████ | 85/94 [00:12<00:01,  6.53it/s]
3/20 epoch | loss: 0.5001 | accuracy: 86.0%:  90%|█████████ | 85/94 [00:12<00:01,  6.53it/s]
3/20 epoch | loss: 0.5001 | accuracy: 86.0%:  91%|█████████▏| 86/94 [00:12<00:01,  6.70it/s]
3/20 epoch | loss: 0.3769 | accuracy: 88.2%:  91%|█████████▏| 86/94 [00:12<00:01,  6.70it/s]
3/20 epoch | loss: 0.3769 | accuracy: 88.2%:  93%|█████████▎| 87/94 [00:12<00:01,  6.75it/s]
3/20 epoch | loss: 0.6412 | accuracy: 81.7%:  93%|█████████▎| 87/94 [00:13<00:01,  6.75it/s]
3/20 epoch | loss: 0.6412 | accuracy: 81.7%:  94%|█████████▎| 88/94 [00:13<00:00,  6.79it/s]
3/20 epoch | loss: 0.4488 | accuracy: 85.9%:  94%|█████████▎| 88/94 [00:13<00:00,  6.79it/s]
3/20 epoch | loss: 0.4488 | accuracy: 85.9%:  95%|█████████▍| 89/94 [00:13<00:00,  6.91it/s]
3/20 epoch | loss: 0.4195 | accuracy: 86.9%:  95%|█████████▍| 89/94 [00:13<00:00,  6.91it/s]
3/20 epoch | loss: 0.4195 | accuracy: 86.9%:  96%|█████████▌| 90/94 [00:13<00:00,  6.96it/s]
3/20 epoch | loss: 0.4611 | accuracy: 85.3%:  96%|█████████▌| 90/94 [00:13<00:00,  6.96it/s]
3/20 epoch | loss: 0.4611 | accuracy: 85.3%:  97%|█████████▋| 91/94 [00:13<00:00,  6.80it/s]
3/20 epoch | loss: 0.4979 | accuracy: 84.8%:  97%|█████████▋| 91/94 [00:13<00:00,  6.80it/s]
3/20 epoch | loss: 0.4979 | accuracy: 84.8%:  98%|█████████▊| 92/94 [00:13<00:00,  6.82it/s]
3/20 epoch | loss: 0.4348 | accuracy: 86.0%:  98%|█████████▊| 92/94 [00:13<00:00,  6.82it/s]
3/20 epoch | loss: 0.4348 | accuracy: 86.0%:  99%|█████████▉| 93/94 [00:13<00:00,  6.68it/s]
3/20 epoch | loss: 0.4510 | accuracy: 86.2%:  99%|█████████▉| 93/94 [00:13<00:00,  6.68it/s]
3/20 epoch | loss: 0.4510 | accuracy: 86.2%: 100%|██████████| 94/94 [00:13<00:00,  6.74it/s]
3/20 epoch | loss: 0.4510 | accuracy: 86.2%: 100%|██████████| 94/94 [00:13<00:00,  6.76it/s]
train loss: 0.4885 | train acc: 85.9% | val loss: 0.5266 | val acc: 84.9% | val mIoU: 69.4%
saving checkpoint to checkpoints/segmentation/05-07_12-23-26/Segmentation_ckpt_epoch2_metric69.42.ckpt

  0%|          | 0/94 [00:00<?, ?it/s]
4/20 epoch | loss: 0.4970 | accuracy: 85.1%:   0%|          | 0/94 [00:00<?, ?it/s]
4/20 epoch | loss: 0.4970 | accuracy: 85.1%:   1%|          | 1/94 [00:00<00:11,  8.31it/s]
4/20 epoch | loss: 0.3976 | accuracy: 87.6%:   1%|          | 1/94 [00:00<00:11,  8.31it/s]
4/20 epoch | loss: 0.3976 | accuracy: 87.6%:   2%|▏         | 2/94 [00:00<00:11,  8.33it/s]
4/20 epoch | loss: 0.5123 | accuracy: 83.8%:   2%|▏         | 2/94 [00:00<00:11,  8.33it/s]
4/20 epoch | loss: 0.5123 | accuracy: 83.8%:   3%|▎         | 3/94 [00:00<00:10,  8.35it/s]
4/20 epoch | loss: 0.4521 | accuracy: 87.0%:   3%|▎         | 3/94 [00:00<00:10,  8.35it/s]
4/20 epoch | loss: 0.4521 | accuracy: 87.0%:   4%|▍         | 4/94 [00:00<00:10,  8.34it/s]
4/20 epoch | loss: 0.4545 | accuracy: 87.2%:   4%|▍         | 4/94 [00:00<00:10,  8.34it/s]
4/20 epoch | loss: 0.4545 | accuracy: 87.2%:   5%|▌         | 5/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.5446 | accuracy: 83.4%:   5%|▌         | 5/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.5446 | accuracy: 83.4%:   6%|▋         | 6/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.4647 | accuracy: 85.7%:   6%|▋         | 6/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.4647 | accuracy: 85.7%:   7%|▋         | 7/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.4269 | accuracy: 87.7%:   7%|▋         | 7/94 [00:00<00:10,  8.37it/s]
4/20 epoch | loss: 0.4269 | accuracy: 87.7%:   9%|▊         | 8/94 [00:00<00:10,  8.36it/s]
4/20 epoch | loss: 0.5636 | accuracy: 84.1%:   9%|▊         | 8/94 [00:01<00:10,  8.36it/s]
4/20 epoch | loss: 0.5636 | accuracy: 84.1%:  10%|▉         | 9/94 [00:01<00:10,  8.35it/s]
4/20 epoch | loss: 0.4229 | accuracy: 86.7%:  10%|▉         | 9/94 [00:01<00:10,  8.35it/s]
4/20 epoch | loss: 0.4229 | accuracy: 86.7%:  11%|█         | 10/94 [00:01<00:10,  8.26it/s]
4/20 epoch | loss: 0.4266 | accuracy: 89.1%:  11%|█         | 10/94 [00:01<00:10,  8.26it/s]
4/20 epoch | loss: 0.4266 | accuracy: 89.1%:  12%|█▏        | 11/94 [00:01<00:10,  7.87it/s]
4/20 epoch | loss: 0.4909 | accuracy: 85.2%:  12%|█▏        | 11/94 [00:01<00:10,  7.87it/s]
4/20 epoch | loss: 0.4909 | accuracy: 85.2%:  13%|█▎        | 12/94 [00:01<00:10,  8.00it/s]
4/20 epoch | loss: 0.5080 | accuracy: 85.6%:  13%|█▎        | 12/94 [00:01<00:10,  8.00it/s]
4/20 epoch | loss: 0.5080 | accuracy: 85.6%:  14%|█▍        | 13/94 [00:01<00:10,  8.10it/s]
4/20 epoch | loss: 0.4238 | accuracy: 86.8%:  14%|█▍        | 13/94 [00:01<00:10,  8.10it/s]
4/20 epoch | loss: 0.4238 | accuracy: 86.8%:  15%|█▍        | 14/94 [00:01<00:09,  8.16it/s]
4/20 epoch | loss: 0.4007 | accuracy: 87.4%:  15%|█▍        | 14/94 [00:01<00:09,  8.16it/s]
4/20 epoch | loss: 0.4007 | accuracy: 87.4%:  16%|█▌        | 15/94 [00:01<00:09,  8.20it/s]
4/20 epoch | loss: 0.4214 | accuracy: 87.0%:  16%|█▌        | 15/94 [00:01<00:09,  8.20it/s]
4/20 epoch | loss: 0.4214 | accuracy: 87.0%:  17%|█▋        | 16/94 [00:01<00:09,  8.24it/s]
4/20 epoch | loss: 0.4672 | accuracy: 86.4%:  17%|█▋        | 16/94 [00:02<00:09,  8.24it/s]
4/20 epoch | loss: 0.4672 | accuracy: 86.4%:  18%|█▊        | 17/94 [00:02<00:09,  8.26it/s]
4/20 epoch | loss: 0.5110 | accuracy: 86.1%:  18%|█▊        | 17/94 [00:02<00:09,  8.26it/s]
4/20 epoch | loss: 0.5110 | accuracy: 86.1%:  19%|█▉        | 18/94 [00:02<00:09,  8.30it/s]
4/20 epoch | loss: 0.4362 | accuracy: 87.0%:  19%|█▉        | 18/94 [00:02<00:09,  8.30it/s]
4/20 epoch | loss: 0.4362 | accuracy: 87.0%:  20%|██        | 19/94 [00:02<00:09,  8.31it/s]
